Video_URL,Time,Author,Message
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,like mạnh cho lên 300 likes nào anh em ơi
https://www.youtube.com/watch?v=X_dppNer2LE,,@SHADOW_RUNNER_VECTOR,2 anh nghĩ sao về việc chú Biên Cương rời VTV sang SCTV14. Liệu đây có phải đây là dấu hiệu việc VTV ở lĩnh vực thể thao đang đi xuống rõ rệt ạ? Bây giờ em chỉ thích xem K cộng và FPT thôi ạ.
https://www.youtube.com/watch?v=X_dppNer2LE,,@yoanndang,"xin nhỗi rồi, bỏ qua chứ làm căng để làm gì"
https://www.youtube.com/watch?v=X_dppNer2LE,,@uccuongpham8169,1 tổ chức quốc gia mà gọi sự cố ông
https://www.youtube.com/watch?v=X_dppNer2LE,,@TrungLang-li6tc,nhưng mà ông mang cờ TQ lên là vấn đề đấy
https://www.youtube.com/watch?v=X_dppNer2LE,,@ledung534,gạt là gạt thế éo nào
https://www.youtube.com/watch?v=X_dppNer2LE,,@LêNgọcThanh-t3z,CÓ NGƯỜI ĐẰNG SAU CỐ TÌNH LÀM ĐẤY
https://www.youtube.com/watch?v=X_dppNer2LE,,@tuanminh176,Bỏ giải này đi
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,chuyện này nhạy cảm thật
https://www.youtube.com/watch?v=X_dppNer2LE,,@hoangtu5474,.
https://www.youtube.com/watch?v=X_dppNer2LE,,@lamphung8933,"Nhầm là nhầm thế nào được, cái cơ to lù lù thế. Em chưa tưởng tượng là nhầm như nào"
https://www.youtube.com/watch?v=X_dppNer2LE,,@TrungTran-fw1lf,hàng trăm nước ko nhầm lại nhầm với trung quốc
https://www.youtube.com/watch?v=X_dppNer2LE,,@yoanndang,tại cờ tq bắt chước cờ VN @Trung Trần
https://www.youtube.com/watch?v=X_dppNer2LE,,@tuanminh176,Cờ maloc dễ nhầm hơn mà
https://www.youtube.com/watch?v=X_dppNer2LE,,@trongquoc9357,Nghe trông anh ngược chán vcl
https://www.youtube.com/watch?v=X_dppNer2LE,,@DanhNguyen-1905,Người dân Thái Lan nên đốt trụ sở FAT nếu muốn người Việt tha thứ cho tội lỗi của mình bằng ko đừng trách ở biên giới Thái Cam có binh lính nói được tiếng Việt
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,admin ban @Danh Nguyen gấp
https://www.youtube.com/watch?v=X_dppNer2LE,,@blvanhquan68,Like mạnh tay đi anh em ơi
https://www.youtube.com/watch?v=X_dppNer2LE,,@yoanndang,cờ tq lấy cảm hứng từ cờ VN nên dễ bị nhầm
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,Chú Trương Anh Ngọc nói chuyện hay quá
https://www.youtube.com/watch?v=X_dppNer2LE,,@yoanndang,"tiền donate là tiền cá nhân của AQ, khi nào làm là chuyện của AQ"
https://www.youtube.com/watch?v=X_dppNer2LE,,@khoaangnguyen8248,"Yoann Đặng, bạn chắc không. Có nghĩ ngược lại không"
https://www.youtube.com/watch?v=X_dppNer2LE,,@Squall_84,bớt mõm đi mấy thằng trẩu. chiến tranh ko phải trò đùa cho chúng mày mõm.
https://www.youtube.com/watch?v=X_dppNer2LE,,@ledung534,Nếu nó nhầm ở phần hiển thị trên bảng điện tử còn nói là sai sót.đằng này nó in ra lá thăm cơ mà.bảo nhầm thì chó nó tin nha A Ngọc
https://www.youtube.com/watch?v=X_dppNer2LE,,@Duchung19,Nhầm voi cờ ma rốc còn nghe hợp lý hơn
https://www.youtube.com/watch?v=X_dppNer2LE,,@duncangaming4694,admin làm được việc k alo?
https://www.youtube.com/watch?v=X_dppNer2LE,,@SHADOW_RUNNER_VECTOR,2 anh nghĩ sao về việc chú Biên Cương rời VTV sang SCTV14. Liệu đây có phải đây là dấu hiệu việc VTV ở lĩnh vực thể thao đang đi xuống rõ rệt ạ? Bây giờ em chỉ thích xem K cộng và FPT thôi ạ.
